date,region,product,units_sold,revenue,cost,profit
2023-04-26,South,Enterprise,81,2372.6,1372.28,1000.32
2023-04-27,East,Pro,106,2337.63,1352.3,985.33
2023-04-28,North,Enterprise,91,2241.69,1173.93,1067.76
2023-04-29,West,Starter,67,2189.42,1467.92,721.5
2023-04-30,West,Enterprise,105,2657.4,1496.43,1160.97
2023-05-01,South,Starter,67,2216.03,1094.41,1121.62
2023-05-02,East,Starter,75,2108.63,1242.88,865.75
2023-05-03,West,Enterprise,104,2386.54,1141.15,1245.39
2023-05-04,West,Starter,101,2264.26,1397.86,866.4
2023-05-05,West,Starter,122,2199.84,1085.27,1114.57
2023-05-06,South,Pro,85,2346.13,1578.01,768.12
2023-05-07,East,Enterprise,70,2260.61,1061.59,1199.02
2023-05-08,South,Pro,101,2206.65,1163.92,1042.73
2023-05-09,East,Pro,88,2296.87,1157.52,1139.35
2023-05-10,North,Pro,61,2129.24,1261.4,867.84
2023-05-11,North,Pro,78,1916.46,1056.58,859.88
2023-05-12,West,Starter,57,1933.77,1088.85,844.92
2023-05-13,West,Pro,58,1867.64,1049.54,818.1
2023-05-14,East,Starter,75,1978.84,1193.2,785.64
2023-05-15,West,Starter,59,1685.99,869.11,816.88
2023-05-16,East,Pro,78,1499.65,795.55,704.1
2023-05-17,West,Starter,69,1848.36,951.14,897.22
2023-05-18,North,Starter,49,1528.27,743.09,785.18
2023-05-19,North,Pro,63,1370.49,830.6,539.89
2023-05-20,West,Starter,95,1801.52,1231.35,570.17
2023-05-21,South,Starter,84,1551.48,1050.51,500.97
2023-05-22,North,Starter,85,1760.8,1217.16,543.64
2023-05-23,West,Pro,69,1524.53,728.0,796.53
2023-05-24,South,Enterprise,43,1376.86,866.23,510.63
2023-05-25,West,Pro,51,1324.7,620.83,703.87
2023-05-26,North,Pro,53,1444.34,944.34,500.0
2023-05-27,North,Starter,63,1468.49,970.7,497.79
2023-05-28,East,Enterprise,58,1336.4,761.51,574.89
2023-05-29,South,Pro,52,1425.02,992.89,432.13
2023-05-30,North,Pro,38,1156.51,654.44,502.07
2023-05-31,South,Starter,69,1451.58,849.6,601.98
2023-06-01,South,Enterprise,42,1077.47,575.96,501.51
2023-06-02,East,Starter,48,1387.61,908.4,479.21
2023-06-03,South,Enterprise,45,1558.77,921.15,637.62
2023-06-04,South,Pro,72,1633.43,939.47,693.96
2023-06-05,East,Enterprise,71,1756.51,976.98,779.53
2023-06-06,North,Pro,40,1103.87,704.63,399.24
2023-06-07,North,Starter,77,1571.29,735.43,835.86
2023-06-08,South,Enterprise,59,1668.15,1014.4,653.75
2023-06-09,East,Pro,47,1633.28,764.78,868.5
2023-06-10,North,Enterprise,56,1264.5,637.67,626.83
2023-06-11,East,Starter,59,1548.79,709.78,839.01
2023-06-12,East,Pro,93,1857.34,1077.02,780.32
2023-06-13,East,Pro,45,1207.55,828.24,379.31
2023-06-14,East,Starter,47,1626.63,818.61,808.02
2023-06-15,South,Pro,65,1780.8,851.63,929.17
2023-06-16,West,Starter,67,1448.51,842.51,606.0
2023-06-17,East,Pro,75,1736.3,790.39,945.91
2023-06-18,East,Pro,50,1439.68,774.07,665.61
2023-06-19,South,Pro,47,1527.71,857.55,670.16
2023-06-20,West,Starter,61,1565.02,734.59,830.43
2023-06-21,South,Pro,69,1807.02,1213.85,593.17
2023-06-22,North,Pro,56,1792.15,978.49,813.66
2023-06-23,South,Starter,103,2044.46,1220.13,824.33
2023-06-24,South,Pro,50,1710.19,817.74,892.45
2023-06-25,South,Starter,74,1917.73,1327.23,590.5
2023-06-26,East,Starter,92,2182.88,1081.5,1101.38
2023-06-27,West,Starter,69,2150.25,1218.24,932.01
2023-06-28,North,Starter,81,1821.13,859.69,961.44
2023-06-29,West,Pro,111,2267.41,1109.42,1157.99
2023-06-30,South,Enterprise,93,2087.13,1010.05,1077.08
2023-07-01,East,Pro,78,2308.28,1261.24,1047.04
2023-07-02,East,Starter,119,2339.44,1104.11,1235.33
2023-07-03,South,Starter,100,2570.8,1456.88,1113.92
2023-07-04,North,Pro,109,2397.2,1417.48,979.72
2023-07-05,West,Starter,75,2049.2,1019.87,1029.33
2023-07-06,West,Starter,108,2191.0,1406.43,784.57
2023-07-07,North,Starter,85,2654.95,1245.23,1409.72
2023-07-08,South,Pro,74,2499.36,1483.91,1015.45
2023-07-09,East,Pro,120,2819.32,1839.61,979.71
2023-07-10,West,Enterprise,112,2685.32,1620.66,1064.66
2023-07-11,North,Enterprise,89,2517.79,1135.81,1381.98
2023-07-12,North,Pro,96,2918.97,1368.23,1550.74
2023-07-13,South,Pro,136,2573.66,1187.74,1385.92
2023-07-14,South,Starter,80,2354.91,1135.73,1219.18
2023-07-15,North,Starter,101,3206.02,1864.49,1341.53
2023-07-16,East,Enterprise,77,2436.36,1680.64,755.72
2023-07-17,West,Starter,117,2968.37,1609.44,1358.93
2023-07-18,North,Starter,95,3048.69,1972.92,1075.77
2023-07-19,South,Starter,106,2907.35,1504.73,1402.62
2023-07-20,North,Pro,121,2555.41,1771.32,784.09
2023-07-21,West,Starter,136,3106.34,1695.08,1411.26
2023-07-22,East,Starter,93,2623.36,1308.49,1314.87
2023-07-23,South,Pro,97,2648.33,1318.43,1329.9
2023-07-24,North,Pro,90,2847.19,1362.55,1484.64
2023-07-25,South,Starter,102,3076.78,1447.18,1629.6
2023-07-26,North,Starter,138,2975.78,2028.47,947.31
2023-07-27,South,Pro,124,3071.77,1937.7,1134.07
2023-07-28,North,Starter,90,2811.97,1367.71,1444.26
2023-07-29,East,Starter,111,2854.67,1714.3,1140.37
2023-07-30,East,Pro,121,2647.47,1498.45,1149.02
2023-07-31,East,Pro,82,2794.83,1308.06,1486.77
2023-08-01,South,Pro,115,2957.74,2061.37,896.37
2023-08-02,West,Starter,119,2757.79,1404.17,1353.62
2023-08-03,East,Enterprise,108,2889.38,1714.36,1175.02
2023-08-04,West,Pro,115,2654.17,1433.51,1220.66
2023-08-05,North,Enterprise,116,2623.07,1500.13,1122.94
2023-08-06,West,Pro,93,2720.45,1898.07,822.38
2023-08-07,South,Pro,84,2643.22,1695.18,948.04
2023-08-08,South,Starter,111,2768.95,1411.04,1357.91
2023-08-09,West,Pro,128,2653.29,1660.89,992.4
2023-08-10,West,Pro,112,2931.94,1659.87,1272.07
2023-08-11,South,Starter,101,2505.48,1276.75,1228.73
2023-08-12,North,Pro,97,2468.91,1455.62,1013.29
2023-08-13,North,Starter,103,2270.99,1154.64,1116.35
2023-08-14,North,Pro,79,2448.11,1598.54,849.57
2023-08-15,South,Pro,119,2544.74,1332.44,1212.3
2023-08-16,East,Enterprise,119,2225.03,1056.1,1168.93
2023-08-17,East,Starter,78,2328.56,1550.17,778.39
2023-08-18,West,Pro,80,2448.31,1205.39,1242.92
2023-08-19,West,Starter,102,2246.21,1408.55,837.66
2023-08-20,East,Pro,102,2135.84,1424.97,710.87
2023-08-21,East,Pro,86,2403.64,1518.52,885.12
2023-08-22,East,Starter,65,2199.23,1511.86,687.37
2023-08-23,North,Pro,100,2231.57,1155.16,1076.41
2023-08-24,West,Pro,87,2360.77,1282.47,1078.3
2023-08-25,West,Pro,104,2331.74,1419.68,912.06
2023-08-26,North,Pro,66,2011.52,964.27,1047.25
2023-08-27,West,Starter,75,1956.4,1363.74,592.66
2023-08-28,South,Pro,86,2101.24,1292.26,808.98
2023-08-29,East,Pro,69,2003.2,1241.85,761.35
2023-08-30,West,Starter,61,1637.74,975.98,661.76
2023-08-31,North,Pro,106,2263.42,1304.23,959.19
2023-09-01,North,Pro,80,2005.61,1000.03,1005.58
2023-09-02,East,Pro,63,2145.22,1021.94,1123.28
2023-09-03,South,Enterprise,56,1762.43,905.2,857.23
2023-09-04,West,Pro,84,2256.64,1031.44,1225.2
2023-09-05,East,Starter,65,1886.25,1142.84,743.41
2023-09-06,East,Starter,97,1990.2,985.49,1004.71
2023-09-07,North,Starter,70,1742.22,1185.19,557.03
2023-09-08,South,Starter,60,2002.78,956.05,1046.73
2023-09-09,West,Enterprise,95,2006.76,1063.62,943.14
2023-09-10,West,Starter,59,2035.01,1352.85,682.16
2023-09-11,West,Pro,67,2181.91,1320.86,861.05
2023-09-12,West,Starter,72,2131.09,1179.57,951.52
2023-09-13,West,Starter,96,2341.58,1481.94,859.64
2023-09-14,South,Enterprise,106,2082.68,1145.9,936.78
2023-09-15,West,Pro,87,2009.38,982.87,1026.51
2023-09-16,South,Starter,73,2239.28,1556.13,683.15
2023-09-17,West,Pro,96,2405.41,1607.02,798.39
2023-09-18,South,Pro,81,2567.26,1628.88,938.38
2023-09-19,East,Pro,116,2521.53,1311.66,1209.87
2023-09-20,South,Pro,64,2047.71,1181.04,866.67
2023-09-21,East,Enterprise,77,2519.73,1189.19,1330.54
2023-09-22,South,Enterprise,92,2781.2,1278.07,1503.13
2023-09-23,North,Pro,119,2547.55,1748.91,798.64
2023-09-24,East,Starter,114,2478.65,1374.38,1104.27
2023-09-25,East,Enterprise,141,2691.22,1358.06,1333.16
2023-09-26,South,Starter,137,2576.78,1667.73,909.05
2023-09-27,North,Pro,93,2853.6,1659.34,1194.26
2023-09-28,East,Starter,105,2771.63,1705.62,1066.01
2023-09-29,West,Pro,100,3101.17,1479.46,1621.71
2023-09-30,South,Starter,130,2970.51,1667.61,1302.9
2023-10-01,North,Starter,116,2773.37,1531.01,1242.36
2023-10-02,North,Pro,93,3085.89,1615.69,1470.2
2023-10-03,North,Starter,91,3198.08,1581.66,1616.42
2023-10-04,North,Starter,149,2941.99,1966.45,975.54
2023-10-05,South,Starter,96,3014.05,1915.73,1098.32
2023-10-06,West,Pro,98,2680.22,1583.76,1096.46
2023-10-07,South,Starter,186,3362.35,1742.54,1619.81
2023-10-08,East,Pro,109,3102.72,1888.19,1214.53
2023-10-09,West,Starter,124,2832.43,1565.53,1266.9
2023-10-10,South,Starter,123,2937.66,1323.46,1614.2
2023-10-11,South,Pro,95,3279.1,1985.91,1293.19
2023-10-12,East,Starter,114,3505.71,2161.17,1344.54
2023-10-13,North,Starter,178,3363.17,2322.57,1040.6
2023-10-14,South,Pro,118,3500.15,2297.9,1202.25
2023-10-15,South,Enterprise,176,3207.62,1506.6,1701.02
2023-10-16,East,Starter,96,3179.01,1682.2,1496.81
2023-10-17,East,Enterprise,129,3640.97,1678.27,1962.7
2023-10-18,East,Starter,124,3575.93,1670.08,1905.85
2023-10-19,East,Starter,190,3482.16,1971.86,1510.3
2023-10-20,East,Starter,193,3752.52,1884.62,1867.9
2023-10-21,West,Pro,123,3310.77,1540.13,1770.64
2023-10-22,West,Starter,140,3418.93,2074.63,1344.3
2023-10-23,South,Pro,116,3707.33,2522.39,1184.94
2023-10-24,South,Pro,169,3865.82,2537.17,1328.65
2023-10-25,West,Enterprise,141,3493.34,1618.77,1874.57
2023-10-26,South,Starter,191,3818.19,2002.34,1815.85
2023-10-27,West,Starter,126,3349.74,1539.05,1810.69
2023-10-28,South,Pro,103,3521.57,1954.97,1566.6
2023-10-29,East,Pro,151,3403.75,2327.89,1075.86
2023-10-30,North,Pro,99,3101.39,1545.03,1556.36
2023-10-31,South,Enterprise,166,3448.92,2181.98,1266.94
2023-11-01,North,Starter,108,3560.06,2043.17,1516.89
2023-11-02,East,Starter,124,3318.09,1924.21,1393.88
2023-11-03,West,Starter,164,3306.08,2176.29,1129.79
2023-11-04,West,Enterprise,114,3569.56,1883.88,1685.68
2023-11-05,North,Pro,91,3010.39,1599.29,1411.1
2023-11-06,South,Pro,143,2928.89,1858.35,1070.54
2023-11-07,South,Starter,153,3064.59,1486.65,1577.94
2023-11-08,West,Starter,131,2922.18,1393.21,1528.97
2023-11-09,South,Enterprise,127,3396.17,1876.52,1519.65
2023-11-10,North,Enterprise,92,3153.76,1729.75,1424.01
2023-11-11,West,Enterprise,88,2883.63,1515.61,1368.02
2023-11-12,East,Starter,123,2898.09,1488.04,1410.05
2023-11-13,North,Starter,191,3557.85,2384.12,1173.73
2023-11-14,South,Pro,101,2828.6,1562.6,1266.0
2023-11-15,South,Enterprise,100,2763.72,1457.13,1306.59
2023-11-16,North,Enterprise,133,2943.23,1903.49,1039.74
2023-11-17,West,Starter,105,2977.17,1969.35,1007.82
2023-11-18,North,Starter,83,2862.14,1789.53,1072.61
2023-11-19,South,Enterprise,127,2605.66,1800.67,804.99
2023-11-20,South,Pro,108,2526.61,1214.58,1312.03
2023-11-21,South,Starter,88,2850.4,1601.74,1248.66
2023-11-22,North,Enterprise,130,2694.88,1759.14,935.74
2023-11-23,West,Pro,117,2353.95,1632.57,721.38
2023-11-24,East,Pro,138,2895.09,1446.19,1448.9
2023-11-25,East,Enterprise,90,2796.87,1778.61,1018.26
2023-11-26,East,Enterprise,128,2576.91,1295.78,1281.13
2023-11-27,North,Pro,131,2558.84,1405.83,1153.01
2023-11-28,North,Starter,92,2645.59,1687.27,958.32
2023-11-29,East,Starter,79,2452.98,1576.13,876.85
2023-11-30,West,Starter,75,2314.58,1074.75,1239.83
2023-12-01,South,Starter,104,2645.42,1359.38,1286.04
2023-12-02,East,Starter,68,2292.66,1583.7,708.96
2023-12-03,North,Starter,129,2661.09,1575.88,1085.21
2023-12-04,East,Starter,90,2300.09,1367.6,932.49
2023-12-05,North,Pro,106,2576.82,1324.17,1252.65
2023-12-06,South,Pro,95,2580.78,1452.17,1128.61
2023-12-07,South,Pro,140,2978.59,1542.29,1436.3
2023-12-08,North,Enterprise,118,2426.21,1175.22,1250.99
2023-12-09,West,Starter,68,2375.93,1238.37,1137.56
2023-12-10,South,Starter,110,2552.26,1504.25,1048.01
2023-12-11,South,Enterprise,94,2481.99,1441.76,1040.23
2023-12-12,North,Pro,78,2616.61,1520.57,1096.04
2023-12-13,South,Pro,123,2849.02,1527.07,1321.95
2023-12-14,North,Pro,122,2951.91,1650.15,1301.76
2023-12-15,North,Enterprise,115,3164.31,2115.11,1049.2
2023-12-16,West,Starter,142,2722.03,1850.97,871.06
2023-12-17,North,Pro,187,3435.99,2317.1,1118.89
2023-12-18,East,Pro,116,3345.41,1702.03,1643.38
2023-12-19,South,Pro,121,2950.58,1795.98,1154.6
2023-12-20,North,Enterprise,133,2576.75,1654.11,922.64
2023-12-21,North,Starter,134,3063.42,1629.44,1433.98
2023-12-22,East,Enterprise,105,3140.62,1787.87,1352.75
2023-12-23,East,Enterprise,88,2713.22,1801.76,911.46
2023-12-24,North,Enterprise,122,3235.46,2024.78,1210.68
2023-12-25,South,Starter,148,3228.77,2039.14,1189.63
2023-12-26,South,Pro,98,3160.04,1485.05,1674.99
2023-12-27,East,Starter,162,3490.96,1617.01,1873.95
2023-12-28,East,Enterprise,117,3615.01,2249.84,1365.17
2023-12-29,West,Enterprise,163,3364.67,1995.86,1368.81
2023-12-30,North,Pro,105,3555.23,1751.85,1803.38
2023-12-31,West,Starter,110,3425.06,1545.04,1880.02
2024-01-01,North,Starter,130,3444.44,1752.67,1691.77
2024-01-02,North,Pro,144,3662.27,2218.34,1443.93
2024-01-03,South,Pro,137,3794.34,2051.22,1743.12
2024-01-04,South,Pro,124,3618.79,2216.9,1401.89
2024-01-05,East,Starter,121,3328.83,1625.42,1703.41
2024-01-06,East,Pro,132,3927.0,2403.78,1523.22
2024-01-07,North,Starter,181,3526.83,1685.55,1841.28
2024-01-08,South,Starter,156,3904.69,2631.5,1273.19
2024-01-09,East,Enterprise,139,4267.98,2193.94,2074.04
2024-01-10,West,Starter,155,3938.29,1776.71,2161.58
2024-01-11,East,Starter,108,3730.68,2425.85,1304.83
2024-01-12,West,Pro,137,3700.76,1962.18,1738.58
2024-01-13,North,Pro,182,4248.76,2346.55,1902.21
2024-01-14,South,Enterprise,122,4030.18,1959.02,2071.16
2024-01-15,North,Starter,165,4157.59,2082.25,2075.34
2024-01-16,East,Pro,156,4248.09,2335.32,1912.77
2024-01-17,South,Starter,141,4063.31,2124.39,1938.92
2024-01-18,West,Starter,123,4018.73,2316.16,1702.57
2024-01-19,West,Enterprise,181,3895.4,2013.09,1882.31
2024-01-20,West,Enterprise,106,3469.86,1940.62,1529.24
2024-01-21,East,Enterprise,136,3781.36,1729.13,2052.23
2024-01-22,North,Starter,168,4066.77,2341.79,1724.98
2024-01-23,South,Starter,170,4038.56,2424.09,1614.47
2024-01-24,West,Pro,119,4144.51,2795.9,1348.61
2024-01-25,North,Starter,118,4025.98,2531.94,1494.04
2024-01-26,West,Starter,149,4068.14,1910.72,2157.42
2024-01-27,West,Pro,175,4176.32,2260.15,1916.17
2024-01-28,West,Pro,111,3821.9,2445.29,1376.61
2024-01-29,West,Starter,214,3919.4,2467.47,1451.93
2024-01-30,East,Pro,193,3631.24,1682.63,1948.61
2024-01-31,East,Pro,157,4121.18,1883.6,2237.58
2024-02-01,South,Pro,140,3906.43,2242.13,1664.3
2024-02-02,South,Starter,219,3967.26,2229.13,1738.13
2024-02-03,West,Pro,196,4146.92,2008.41,2138.51
2024-02-04,East,Pro,207,4022.22,2076.3,1945.92
2024-02-05,East,Pro,169,3761.14,2021.19,1739.95
2024-02-06,West,Starter,185,3896.65,2520.35,1376.3
2024-02-07,North,Pro,170,3418.08,1759.76,1658.32
2024-02-08,East,Starter,186,3756.06,2446.77,1309.29
2024-02-09,West,Starter,151,3661.65,2416.86,1244.79
2024-02-10,East,Pro,162,3274.76,1675.73,1599.03
2024-02-11,East,Pro,123,3830.57,2540.44,1290.13
2024-02-12,East,Starter,136,3387.35,1592.7,1794.65
2024-02-13,West,Pro,182,3630.42,1980.82,1649.6
2024-02-14,South,Pro,116,3376.17,1603.25,1772.92
2024-02-15,East,Starter,115,3626.2,1924.76,1701.44
2024-02-16,East,Pro,152,3658.42,1905.27,1753.15
2024-02-17,North,Starter,177,3199.78,2048.89,1150.89
2024-02-18,North,Pro,104,3031.04,1994.63,1036.41
2024-02-19,South,Pro,107,3283.85,1751.87,1531.98
2024-02-20,South,Pro,104,3454.78,1847.6,1607.18
2024-02-21,North,Pro,106,3187.6,2203.18,984.42
2024-02-22,West,Starter,111,3118.18,1529.79,1588.39
2024-02-23,West,Enterprise,139,3319.84,1886.6,1433.24
2024-02-24,North,Starter,120,2653.59,1586.8,1066.79
2024-02-25,West,Pro,160,3059.17,1879.77,1179.4
2024-02-26,North,Starter,91,2904.2,1418.36,1485.84
2024-02-27,South,Enterprise,117,3231.46,1710.34,1521.12
2024-02-28,West,Pro,132,3019.57,1470.75,1548.82
2024-02-29,North,Pro,146,2940.95,1879.96,1060.99
2024-03-01,West,Pro,135,3093.25,1954.59,1138.66
2024-03-02,West,Starter,93,2873.29,1883.33,989.96
2024-03-03,West,Pro,146,3170.23,1766.92,1403.31
2024-03-04,West,Enterprise,161,3045.19,1384.73,1660.46
2024-03-05,East,Starter,127,3117.92,2104.26,1013.66
2024-03-06,North,Starter,129,3064.61,1459.96,1604.65
2024-03-07,West,Pro,114,3407.98,1724.57,1683.41
2024-03-08,West,Pro,117,3224.05,1475.63,1748.42
2024-03-09,North,Pro,130,3373.75,1851.71,1522.04
2024-03-10,East,Enterprise,98,3390.49,2114.23,1276.26
2024-03-11,North,Pro,98,3161.55,2156.88,1004.67
2024-03-12,West,Pro,172,3467.47,2035.58,1431.89
2024-03-13,East,Pro,156,3456.33,1630.82,1825.51
2024-03-14,West,Pro,139,3484.48,2338.24,1146.24
2024-03-15,East,Pro,176,3379.32,1603.91,1775.41
2024-03-16,North,Pro,110,3412.91,1709.81,1703.1
2024-03-17,North,Enterprise,119,3696.36,1866.77,1829.59
2024-03-18,West,Enterprise,175,4018.21,2698.28,1319.93
2024-03-19,West,Pro,104,3459.76,1911.23,1548.53
2024-03-20,North,Enterprise,138,3777.87,2496.64,1281.23
2024-03-21,West,Pro,167,3643.97,2146.94,1497.03
2024-03-22,North,Starter,137,3921.27,2233.03,1688.24
2024-03-23,East,Enterprise,132,3899.68,2522.12,1377.56
2024-03-24,South,Pro,135,4072.21,2047.24,2024.97
2024-03-25,East,Pro,97,3349.63,1734.8,1614.83
2024-03-26,South,Starter,114,3836.81,2600.8,1236.01
2024-03-27,South,Starter,152,3807.66,2288.24,1519.42
2024-03-28,West,Enterprise,159,4031.59,2197.98,1833.61
2024-03-29,South,Pro,215,3955.73,2402.32,1553.41
2024-03-30,West,Pro,160,4018.85,2561.29,1457.56
2024-03-31,East,Pro,206,4328.98,2718.66,1610.32
2024-04-01,West,Pro,230,4617.4,2661.66,1955.74
2024-04-02,West,Pro,117,3715.3,2251.49,1463.81
2024-04-03,East,Starter,232,4259.5,2168.86,2090.64
2024-04-04,South,Pro,219,4423.82,2523.83,1899.99
2024-04-05,North,Starter,150,4400.32,2951.28,1449.04
2024-04-06,West,Starter,158,4366.29,2962.81,1403.48
2024-04-07,North,Pro,166,4198.41,1912.17,2286.24
2024-04-08,East,Starter,136,4312.05,2214.67,2097.38
2024-04-09,South,Enterprise,212,4674.66,2409.3,2265.36
2024-04-10,South,Pro,222,4771.36,2537.6,2233.76
2024-04-11,North,Starter,172,4599.47,2418.92,2180.55
2024-04-12,North,Pro,224,4434.11,2307.1,2127.01
2024-04-13,North,Enterprise,156,4638.92,2636.38,2002.54
2024-04-14,South,Enterprise,135,4587.36,2340.65,2246.71
2024-04-15,North,Enterprise,150,4757.2,3009.18,1748.02
